"Ma","T","U:0","U:1","U:2","alphat","k","nut","omega","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.4884,300,865.33,-2.1773e-14,0,0.54706,72.306,0.46599,155.17,1.0132e+05,1.174,1,0.0725,0.0725,0.42272,1
2.4884,300,865.33,-2.441e-14,0,0.54706,72.303,0.46599,155.16,1.0132e+05,1.174,1,0.075,0.075,0.42272,1
2.4884,300,865.33,-2.5008e-14,0,0.54706,72.3,0.46599,155.15,1.0132e+05,1.174,1,0.0775,0.0775,0.42272,1
2.4884,300,865.33,-2.5606e-14,0,0.54706,72.297,0.46599,155.15,1.0132e+05,1.174,1,0.08,0.08,0.42272,1
2.4884,300,865.33,-2.6204e-14,0,0.54706,72.294,0.46599,155.14,1.0132e+05,1.174,1,0.0825,0.0825,0.42272,1
2.4884,300,865.33,-2.6802e-14,0,0.54705,72.292,0.46598,155.14,1.0132e+05,1.174,1,0.085,0.085,0.42272,1
2.4884,300,865.33,-2.74e-14,0,0.54705,72.289,0.46598,155.13,1.0132e+05,1.174,1,0.0875,0.0875,0.42272,1
2.4884,300,865.33,-2.7737e-14,0,0.54705,72.286,0.46598,155.13,1.0132e+05,1.174,1,0.09,0.09,0.42272,1
2.4884,300,865.33,-2.8075e-14,0,0.54705,72.283,0.46598,155.12,1.0132e+05,1.174,1,0.0925,0.0925,0.42272,1
2.4884,300,865.33,-2.8413e-14,0,0.54705,72.28,0.46598,155.11,1.0132e+05,1.174,1,0.095,0.095,0.42272,1
2.4884,300,865.33,-2.8751e-14,0,0.54705,72.277,0.46598,155.11,1.0132e+05,1.174,1,0.0975,0.0975,0.42272,1
2.4884,300,865.33,-2.9088e-14,0,0.54704,72.274,0.46597,155.1,1.0132e+05,1.174,1,0.1,0.1,0.42272,1
2.4884,300,865.33,-2.9716e-14,0,0.54704,72.271,0.46597,155.1,1.0132e+05,1.174,1,0.1025,0.1025,0.42272,1
2.4884,300,865.33,-3.0343e-14,0,0.54704,72.268,0.46597,155.09,1.0132e+05,1.174,1,0.105,0.105,0.42272,1
2.4884,300,865.33,-3.097e-14,0,0.54704,72.265,0.46597,155.09,1.0132e+05,1.174,1,0.1075,0.1075,0.42272,1
2.4884,300,865.33,-3.1598e-14,0,0.54704,72.262,0.46597,155.08,1.0132e+05,1.174,1,0.11,0.11,0.42272,1
2.4884,300,865.33,-3.2225e-14,0,0.54703,72.259,0.46597,155.07,1.0132e+05,1.174,1,0.1125,0.1125,0.42272,1
2.4884,300,865.33,-3.4028e-14,0,0.54703,72.257,0.46597,155.07,1.0132e+05,1.174,1,0.115,0.115,0.42272,1
2.4884,300,865.33,-3.5831e-14,0,0.54703,72.254,0.46596,155.06,1.0132e+05,1.174,1,0.1175,0.1175,0.42272,1
2.4884,300,865.33,-3.7633e-14,0,0.54703,72.251,0.46596,155.06,1.0132e+05,1.174,1,0.12,0.12,0.42272,1
2.4884,300,865.33,-3.9436e-14,0,0.54703,72.248,0.46596,155.05,1.0132e+05,1.174,1,0.1225,0.1225,0.42272,1
2.4884,300,865.33,-4.1239e-14,0,0.54702,72.245,0.46596,155.05,1.0132e+05,1.174,1,0.125,0.125,0.42272,1
2.4884,300,865.33,-4.5356e-14,0,0.54702,72.242,0.46596,155.04,1.0132e+05,1.174,1,0.1275,0.1275,0.42272,1
2.4884,300,865.33,-4.9473e-14,0,0.54702,72.239,0.46596,155.03,1.0132e+05,1.174,1,0.13,0.13,0.42272,1
2.4884,300,865.33,-5.359e-14,0,0.54702,72.236,0.46596,155.03,1.0132e+05,1.174,1,0.1325,0.1325,0.42272,1
2.4884,300,865.33,-5.7707e-14,0,0.54702,72.233,0.46595,155.02,1.0132e+05,1.174,1,0.135,0.135,0.42272,1
2.4884,300,865.33,-6.1823e-14,0,0.54702,72.23,0.46595,155.02,1.0132e+05,1.174,1,0.1375,0.1375,0.42272,1
2.4884,300,865.33,-6.701e-14,0,0.54701,72.227,0.46595,155.01,1.0132e+05,1.174,1,0.14,0.14,0.42272,1
2.4884,300,865.33,-7.2196e-14,0,0.54701,72.225,0.46595,155.01,1.0132e+05,1.174,1,0.1425,0.1425,0.42272,1
2.4884,300,865.33,-7.7383e-14,0,0.54701,72.222,0.46595,155,1.0132e+05,1.174,1,0.145,0.145,0.42272,1
2.4884,300,865.33,-8.2569e-14,0,0.54701,72.219,0.46595,154.99,1.0132e+05,1.174,1,0.1475,0.1475,0.42272,1
2.4884,300,865.33,-8.7756e-14,0,0.54701,72.216,0.46594,154.99,1.0132e+05,1.174,1,0.15,0.15,0.42272,1
2.4884,300,865.33,-9.1817e-14,0,0.547,72.213,0.46594,154.98,1.0132e+05,1.174,1,0.1525,0.1525,0.42272,1
2.4884,300,865.33,-9.5877e-14,0,0.547,72.21,0.46594,154.98,1.0132e+05,1.174,1,0.155,0.155,0.42272,1
2.4884,300,865.33,-9.9938e-14,0,0.547,72.207,0.46594,154.97,1.0132e+05,1.174,1,0.1575,0.1575,0.42272,1
2.4884,300,865.33,-1.04e-13,0,0.547,72.204,0.46594,154.97,1.0132e+05,1.174,1,0.16,0.16,0.42272,1
2.4884,300,865.33,-1.0806e-13,0,0.547,72.201,0.46594,154.96,1.0132e+05,1.174,1,0.1625,0.1625,0.42272,1
2.4884,300,865.33,-1.0977e-13,0,0.547,72.198,0.46593,154.95,1.0132e+05,1.174,1,0.165,0.165,0.42272,1
2.4884,300,865.33,-1.1148e-13,0,0.54699,72.195,0.46593,154.95,1.0132e+05,1.174,1,0.1675,0.1675,0.42272,1
2.4884,300,865.33,-1.1319e-13,0,0.54699,72.193,0.46593,154.94,1.0132e+05,1.174,1,0.17,0.17,0.42272,1
2.4884,300,865.33,-1.149e-13,0,0.54699,72.19,0.46593,154.94,1.0132e+05,1.174,1,0.1725,0.1725,0.42272,1
2.4884,300,865.33,-1.1661e-13,0,0.54699,72.187,0.46593,154.93,1.0132e+05,1.174,1,0.175,0.175,0.42272,1
2.4884,300,865.33,-1.1876e-13,0,0.54699,72.184,0.46593,154.93,1.0132e+05,1.174,1,0.1775,0.1775,0.42272,1
2.4884,300,865.33,-1.2091e-13,0,0.54698,72.181,0.46593,154.92,1.0132e+05,1.174,1,0.18,0.18,0.42272,1
2.4884,300,865.33,-1.2307e-13,0,0.54698,72.178,0.46592,154.91,1.0132e+05,1.174,1,0.1825,0.1825,0.42272,1
2.4884,300,865.33,-1.2522e-13,0,0.54698,72.175,0.46592,154.91,1.0132e+05,1.174,1,0.185,0.185,0.42272,1
2.4884,300,865.33,-1.2737e-13,0,0.54698,72.172,0.46592,154.9,1.0132e+05,1.174,1,0.1875,0.1875,0.42272,1
2.4884,300,865.33,-1.272e-13,0,0.54698,72.169,0.46592,154.9,1.0132e+05,1.174,1,0.19,0.19,0.42272,1
2.4884,300,865.33,-1.2702e-13,0,0.54698,72.166,0.46592,154.89,1.0132e+05,1.174,1,0.1925,0.1925,0.42272,1
2.4884,300,865.33,-1.2685e-13,0,0.54697,72.163,0.46592,154.89,1.0132e+05,1.174,1,0.195,0.195,0.42272,1
2.4884,300,865.33,-1.2667e-13,0,0.54697,72.161,0.46591,154.88,1.0132e+05,1.174,1,0.1975,0.1975,0.42272,1
2.4884,300,865.33,-1.265e-13,0,0.54697,72.158,0.46591,154.87,1.0132e+05,1.174,1,0.2,0.2,0.42272,1
2.4884,300,865.33,-1.2564e-13,0,0.54697,72.155,0.46591,154.87,1.0132e+05,1.174,1,0.2025,0.2025,0.42272,1
2.4884,300,865.33,-1.2478e-13,0,0.54697,72.152,0.46591,154.86,1.0132e+05,1.174,1,0.205,0.205,0.42272,1
2.4884,300,865.33,-1.2393e-13,0,0.54696,72.149,0.46591,154.86,1.0132e+05,1.174,1,0.2075,0.2075,0.42272,1
2.4884,300,865.33,-1.2307e-13,0,0.54696,72.146,0.46591,154.85,1.0132e+05,1.174,1,0.21,0.21,0.42272,1
2.4884,300,865.33,-1.2222e-13,0,0.54696,72.143,0.46591,154.85,1.0132e+05,1.174,1,0.2125,0.2125,0.42272,1
2.4884,300,865.33,-1.2011e-13,0,0.54696,72.14,0.4659,154.84,1.0132e+05,1.174,1,0.215,0.215,0.42272,1
2.4884,300,865.33,-1.1801e-13,0,0.54696,72.137,0.4659,154.83,1.0132e+05,1.174,1,0.2175,0.2175,0.42272,1
2.4884,300,865.33,-1.1591e-13,0,0.54696,72.134,0.4659,154.83,1.0132e+05,1.174,1,0.22,0.22,0.42272,1
2.4884,300,865.33,-1.138e-13,0,0.54695,72.132,0.4659,154.82,1.0132e+05,1.174,1,0.2225,0.2225,0.42272,1
2.4884,300,865.33,-1.117e-13,0,0.54695,72.129,0.4659,154.82,1.0132e+05,1.174,1,0.225,0.225,0.42272,1
2.4884,300,865.33,-1.0877e-13,0,0.54695,72.126,0.4659,154.81,1.0132e+05,1.174,1,0.2275,0.2275,0.42272,1
2.4884,300,865.33,-1.0584e-13,0,0.54695,72.123,0.46589,154.81,1.0132e+05,1.174,1,0.23,0.23,0.42272,1
2.4884,300,865.33,-1.0291e-13,0,0.54695,72.12,0.46589,154.8,1.0132e+05,1.174,1,0.2325,0.2325,0.42272,1
2.4884,300,865.33,-9.9975e-14,0,0.54694,72.117,0.46589,154.79,1.0132e+05,1.174,1,0.235,0.235,0.42272,1
2.4884,300,865.33,-9.7043e-14,0,0.54694,72.114,0.46589,154.79,1.0132e+05,1.174,1,0.2375,0.2375,0.42272,1
2.4884,300,865.33,-9.5133e-14,0,0.54694,72.111,0.46589,154.78,1.0132e+05,1.174,1,0.24,0.24,0.42272,1
2.4884,300,865.33,-9.3223e-14,0,0.54694,72.108,0.46589,154.78,1.0132e+05,1.174,1,0.2425,0.2425,0.42272,1
2.4884,300,865.33,-9.1312e-14,0,0.54694,72.105,0.46589,154.77,1.0132e+05,1.174,1,0.245,0.245,0.42272,1
2.4884,300,865.33,-8.9402e-14,0,0.54693,72.102,0.46588,154.77,1.0132e+05,1.174,1,0.2475,0.2475,0.42272,1
2.4884,300,865.33,-8.7491e-14,0,0.54693,72.1,0.46588,154.76,1.0132e+05,1.174,1,0.25,0.25,0.42272,1
2.4884,300,865.33,-8.2614e-14,0,0.54693,72.097,0.46588,154.75,1.0132e+05,1.174,1,0.2525,0.2525,0.42272,1
2.4884,300,865.33,-7.7736e-14,0,0.54693,72.094,0.46588,154.75,1.0132e+05,1.174,1,0.255,0.255,0.42272,1
2.4884,300,865.33,-7.2859e-14,0,0.54693,72.091,0.46588,154.74,1.0132e+05,1.174,1,0.2575,0.2575,0.42272,1
2.4884,300,865.33,-6.7981e-14,0,0.54693,72.088,0.46588,154.74,1.0132e+05,1.174,1,0.26,0.26,0.42272,1
2.4884,300,865.33,-6.3104e-14,0,0.54692,72.085,0.46587,154.73,1.0132e+05,1.174,1,0.2625,0.2625,0.42272,1
2.4884,300,865.33,-5.5463e-14,0,0.54692,72.082,0.46587,154.73,1.0132e+05,1.174,1,0.265,0.265,0.42272,1
2.4884,300,865.33,-4.7821e-14,0,0.54692,72.079,0.46587,154.72,1.0132e+05,1.174,1,0.2675,0.2675,0.42272,1
2.4884,300,865.33,-4.018e-14,0,0.54692,72.076,0.46587,154.71,1.0132e+05,1.174,1,0.27,0.27,0.42272,1
2.4884,300,865.33,-3.2538e-14,0,0.54692,72.073,0.46587,154.71,1.0132e+05,1.174,1,0.2725,0.2725,0.42272,1
2.4884,300,865.33,-2.4897e-14,0,0.54691,72.071,0.46587,154.7,1.0132e+05,1.174,1,0.275,0.275,0.42272,1
2.4884,300,865.33,-1.8601e-14,0,0.54691,72.068,0.46586,154.7,1.0132e+05,1.174,1,0.2775,0.2775,0.42272,1
2.4884,300,865.33,-1.2304e-14,0,0.54691,72.065,0.46586,154.69,1.0132e+05,1.174,1,0.28,0.28,0.42272,1
2.4884,300,865.33,-6.0076e-15,0,0.54691,72.062,0.46586,154.69,1.0132e+05,1.174,1,0.2825,0.2825,0.42272,1
2.4884,300,865.33,2.8886e-16,0,0.54691,72.059,0.46586,154.68,1.0132e+05,1.174,1,0.285,0.285,0.42272,1
2.4884,300,865.33,6.5853e-15,0,0.54691,72.056,0.46586,154.67,1.0132e+05,1.174,1,0.2875,0.2875,0.42272,1
2.4884,300,865.33,1.2876e-14,0,0.5469,72.053,0.46586,154.67,1.0132e+05,1.174,1,0.29,0.29,0.42272,1
2.4884,300,865.33,1.9168e-14,0,0.5469,72.05,0.46585,154.66,1.0132e+05,1.174,1,0.2925,0.2925,0.42272,1
2.4884,300,865.33,2.5459e-14,0,0.5469,72.047,0.46585,154.66,1.0132e+05,1.174,1,0.295,0.295,0.42272,1
2.4884,300,865.33,3.175e-14,0,0.5469,72.045,0.46585,154.65,1.0132e+05,1.174,1,0.2975,0.2975,0.42272,1
2.4884,300,865.33,3.8041e-14,0,0.5469,72.042,0.46585,154.65,1.0132e+05,1.174,1,0.3,0.3,0.42272,1
2.4884,300,865.33,4.4738e-14,0,0.54689,72.039,0.46585,154.64,1.0132e+05,1.174,1,0.3025,0.3025,0.42272,1
2.4884,300,865.33,5.1434e-14,0,0.54689,72.036,0.46585,154.63,1.0132e+05,1.174,1,0.305,0.305,0.42272,1
2.4884,300,865.33,5.8131e-14,0,0.54689,72.033,0.46585,154.63,1.0132e+05,1.174,1,0.3075,0.3075,0.42272,1
2.4884,300,865.33,6.4827e-14,0,0.54689,72.03,0.46584,154.62,1.0132e+05,1.174,1,0.31,0.31,0.42272,1
2.4884,300,865.33,7.1524e-14,0,0.54689,72.027,0.46584,154.62,1.0132e+05,1.174,1,0.3125,0.3125,0.42272,1
2.4884,300,865.33,7.3406e-14,0,0.54688,72.024,0.46584,154.61,1.0132e+05,1.174,1,0.315,0.315,0.42272,1
2.4884,300,865.33,7.5289e-14,0,0.54688,72.021,0.46584,154.61,1.0132e+05,1.174,1,0.3175,0.3175,0.42272,1
2.4884,300,865.33,7.7172e-14,0,0.54688,72.018,0.46584,154.6,1.0132e+05,1.174,1,0.32,0.32,0.42272,1
2.4884,300,865.33,7.9054e-14,0,0.54688,72.016,0.46584,154.59,1.0132e+05,1.174,1,0.3225,0.3225,0.42272,1
2.4884,300,865.33,8.0937e-14,0,0.54688,72.013,0.46583,154.59,1.0132e+05,1.174,1,0.325,0.325,0.42272,1
2.4884,300,865.33,8.3774e-14,0,0.54688,72.01,0.46583,154.58,1.0132e+05,1.174,1,0.3275,0.3275,0.42272,1
2.4884,300,865.33,8.6611e-14,0,0.54687,72.007,0.46583,154.58,1.0132e+05,1.174,1,0.33,0.33,0.42272,1
2.4884,300,865.33,8.9447e-14,0,0.54687,72.004,0.46583,154.57,1.0132e+05,1.174,1,0.3325,0.3325,0.42272,1
2.4884,300,865.33,9.2284e-14,0,0.54687,72.001,0.46583,154.57,1.0132e+05,1.174,1,0.335,0.335,0.42272,1
2.4884,300,865.33,9.5121e-14,0,0.54687,71.998,0.46583,154.56,1.0132e+05,1.174,1,0.3375,0.3375,0.42272,1
2.4884,300,865.33,9.898e-14,0,0.54687,71.995,0.46582,154.55,1.0132e+05,1.174,1,0.34,0.34,0.42272,1
2.4884,300,865.33,1.0284e-13,0,0.54686,71.992,0.46582,154.55,1.0132e+05,1.174,1,0.3425,0.3425,0.42272,1
2.4884,300,865.33,1.067e-13,0,0.54686,71.99,0.46582,154.54,1.0132e+05,1.174,1,0.345,0.345,0.42272,1
2.4884,300,865.33,1.1056e-13,0,0.54686,71.987,0.46582,154.54,1.0132e+05,1.174,1,0.3475,0.3475,0.42272,1
2.4884,300,865.33,1.1442e-13,0,0.54686,71.984,0.46582,154.53,1.0132e+05,1.174,1,0.35,0.35,0.42272,1
2.4884,300,865.33,1.1712e-13,0,0.54686,71.981,0.46582,154.53,1.0132e+05,1.174,1,0.3525,0.3525,0.42272,1
2.4884,300,865.33,1.1983e-13,0,0.54685,71.978,0.46581,154.52,1.0132e+05,1.174,1,0.355,0.355,0.42272,1
2.4884,300,865.33,1.2254e-13,0,0.54685,71.975,0.46581,154.51,1.0132e+05,1.174,1,0.3575,0.3575,0.42272,1
2.4884,300,865.33,1.2524e-13,0,0.54685,71.972,0.46581,154.51,1.0132e+05,1.174,1,0.36,0.36,0.42272,1
2.4884,300,865.33,1.2795e-13,0,0.54685,71.969,0.46581,154.5,1.0132e+05,1.174,1,0.3625,0.3625,0.42272,1
2.4884,300,865.33,1.3165e-13,0,0.54685,71.966,0.46581,154.5,1.0132e+05,1.174,1,0.365,0.365,0.42272,1
2.4884,300,865.33,1.3535e-13,0,0.54685,71.963,0.46581,154.49,1.0132e+05,1.174,1,0.3675,0.3675,0.42272,1
2.4884,300,865.33,1.3904e-13,0,0.54684,71.961,0.46581,154.49,1.0132e+05,1.174,1,0.37,0.37,0.42272,1
2.4884,300,865.33,1.4274e-13,0,0.54684,71.958,0.4658,154.48,1.0132e+05,1.174,1,0.3725,0.3725,0.42272,1
2.4884,300,865.33,1.4644e-13,0,0.54684,71.955,0.4658,154.48,1.0132e+05,1.174,1,0.375,0.375,0.42272,1
2.4884,300,865.33,1.4746e-13,0,0.54684,71.952,0.4658,154.47,1.0132e+05,1.174,1,0.3775,0.3775,0.42272,1
2.4884,300,865.33,1.4847e-13,0,0.54684,71.949,0.4658,154.46,1.0132e+05,1.174,1,0.38,0.38,0.42272,1
2.4884,300,865.33,1.4949e-13,0,0.54683,71.946,0.4658,154.46,1.0132e+05,1.174,1,0.3825,0.3825,0.42272,1
2.4884,300,865.33,1.505e-13,0,0.54683,71.943,0.4658,154.45,1.0132e+05,1.174,1,0.385,0.385,0.42272,1
2.4884,300,865.33,1.5152e-13,0,0.54683,71.94,0.46579,154.45,1.0132e+05,1.174,1,0.3875,0.3875,0.42272,1
2.4884,300,865.33,1.5071e-13,0,0.54683,71.938,0.46579,154.44,1.0132e+05,1.174,1,0.39,0.39,0.42272,1
2.4884,300,865.33,1.499e-13,0,0.54683,71.935,0.46579,154.44,1.0132e+05,1.174,1,0.3925,0.3925,0.42272,1
2.4884,300,865.33,1.4909e-13,0,0.54682,71.932,0.46579,154.43,1.0132e+05,1.174,1,0.395,0.395,0.42272,1
2.4884,300,865.33,1.4828e-13,0,0.54682,71.929,0.46579,154.42,1.0132e+05,1.174,1,0.3975,0.3975,0.42272,1
2.4884,300,865.33,1.4748e-13,0,0.54682,71.926,0.46579,154.42,1.0132e+05,1.174,1,0.4,0.4,0.42272,1
2.4884,300,865.33,1.4669e-13,0,0.54682,71.923,0.46578,154.41,1.0132e+05,1.174,1,0.4025,0.4025,0.42272,1
2.4884,300,865.33,1.4591e-13,0,0.54682,71.92,0.46578,154.41,1.0132e+05,1.174,1,0.405,0.405,0.42272,1
2.4884,300,865.33,1.4513e-13,0,0.54682,71.917,0.46578,154.4,1.0132e+05,1.174,1,0.4075,0.4075,0.42272,1
2.4884,300,865.33,1.4435e-13,0,0.54681,71.914,0.46578,154.4,1.0132e+05,1.174,1,0.41,0.41,0.42272,1
2.4884,300,865.33,1.4357e-13,0,0.54681,71.911,0.46578,154.39,1.0132e+05,1.174,1,0.4125,0.4125,0.42272,1
2.4884,300,865.33,1.4519e-13,0,0.54681,71.909,0.46578,154.38,1.0132e+05,1.174,1,0.415,0.415,0.42272,1
2.4884,300,865.33,1.4682e-13,0,0.54681,71.906,0.46577,154.38,1.0132e+05,1.174,1,0.4175,0.4175,0.42272,1
2.4884,300,865.33,1.4845e-13,0,0.54681,71.903,0.46577,154.37,1.0132e+05,1.174,1,0.42,0.42,0.42272,1
2.4884,300,865.33,1.5007e-13,0,0.5468,71.9,0.46577,154.37,1.0132e+05,1.174,1,0.4225,0.4225,0.42272,1
2.4884,300,865.33,1.517e-13,0,0.5468,71.897,0.46577,154.36,1.0132e+05,1.174,1,0.425,0.425,0.42272,1
2.4884,300,865.33,1.5329e-13,0,0.5468,71.894,0.46577,154.36,1.0132e+05,1.174,1,0.4275,0.4275,0.42272,1
2.4884,300,865.33,1.5487e-13,0,0.5468,71.891,0.46577,154.35,1.0132e+05,1.174,1,0.43,0.43,0.42272,1
2.4884,300,865.33,1.5646e-13,0,0.5468,71.888,0.46577,154.34,1.0132e+05,1.174,1,0.4325,0.4325,0.42272,1
2.4884,300,865.33,1.5805e-13,0,0.54679,71.886,0.46576,154.34,1.0132e+05,1.174,1,0.435,0.435,0.42272,1
2.4884,300,865.33,1.5963e-13,0,0.54679,71.883,0.46576,154.33,1.0132e+05,1.174,1,0.4375,0.4375,0.42272,1
2.4884,300,865.33,1.5639e-13,0,0.54679,71.88,0.46576,154.33,1.0132e+05,1.174,1,0.44,0.44,0.42272,1
2.4884,300,865.33,1.5314e-13,0,0.54679,71.877,0.46576,154.32,1.0132e+05,1.174,1,0.4425,0.4425,0.42272,1
2.4884,300,865.33,1.499e-13,0,0.54679,71.874,0.46576,154.32,1.0132e+05,1.174,1,0.445,0.445,0.42272,1
2.4884,300,865.33,1.4666e-13,0,0.54678,71.871,0.46576,154.31,1.0132e+05,1.174,1,0.4475,0.4475,0.42272,1
2.4884,300,865.33,1.4341e-13,0,0.54678,71.868,0.46575,154.3,1.0132e+05,1.174,1,0.45,0.45,0.42272,1
2.4884,300,865.33,1.3865e-13,0,0.54678,71.865,0.46575,154.3,1.0132e+05,1.174,1,0.4525,0.4525,0.42272,1
2.4884,300,865.33,1.3389e-13,0,0.54678,71.862,0.46575,154.29,1.0132e+05,1.174,1,0.455,0.455,0.42272,1
2.4884,300,865.33,1.2913e-13,0,0.54678,71.86,0.46575,154.29,1.0132e+05,1.174,1,0.4575,0.4575,0.42272,1
2.4884,300,865.33,1.2437e-13,0,0.54678,71.857,0.46575,154.28,1.0132e+05,1.174,1,0.46,0.46,0.42272,1
2.4884,300,865.33,1.1961e-13,0,0.54677,71.854,0.46575,154.28,1.0132e+05,1.174,1,0.4625,0.4625,0.42272,1
2.4884,300,865.33,1.1285e-13,0,0.54677,71.851,0.46574,154.27,1.0132e+05,1.174,1,0.465,0.465,0.42272,1
2.4884,300,865.33,1.0609e-13,0,0.54677,71.848,0.46574,154.27,1.0132e+05,1.174,1,0.4675,0.4675,0.42272,1
2.4884,300,865.33,9.9333e-14,0,0.54677,71.845,0.46574,154.26,1.0132e+05,1.174,1,0.47,0.47,0.42272,1
2.4884,300,865.33,9.2575e-14,0,0.54677,71.842,0.46574,154.25,1.0132e+05,1.174,1,0.4725,0.4725,0.42272,1
2.4884,300,865.33,8.5818e-14,0,0.54676,71.839,0.46574,154.25,1.0132e+05,1.174,1,0.475,0.475,0.42272,1
2.4884,300,865.33,7.8928e-14,0,0.54676,71.837,0.46574,154.24,1.0132e+05,1.174,1,0.4775,0.4775,0.42272,1
2.4884,300,865.33,7.2038e-14,0,0.54676,71.834,0.46573,154.24,1.0132e+05,1.174,1,0.48,0.48,0.42272,1
2.4884,300,865.33,6.5148e-14,0,0.54676,71.831,0.46573,154.23,1.0132e+05,1.174,1,0.4825,0.4825,0.42272,1
2.4884,300,865.33,5.8258e-14,0,0.54676,71.828,0.46573,154.23,1.0132e+05,1.174,1,0.485,0.485,0.42272,1
2.4884,300,865.33,5.1368e-14,0,0.54675,71.825,0.46573,154.22,1.0132e+05,1.174,1,0.4875,0.4875,0.42272,1
2.4884,300,865.33,4.9286e-14,0,0.54675,71.822,0.46573,154.22,1.0132e+05,1.174,1,0.49,0.49,0.42272,1
2.4884,300,865.33,4.7204e-14,0,0.54675,71.819,0.46573,154.21,1.0132e+05,1.174,1,0.4925,0.4925,0.42272,1
2.4884,300,865.33,4.5121e-14,0,0.54675,71.816,0.46572,154.2,1.0132e+05,1.174,1,0.495,0.495,0.42272,1
