"Ma","T","U:0","U:1","U:2","alphat","k","nut","omega","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.9978,300,694.73,0,0,0.54712,72.397,0.46604,155.35,1.0132e+05,1.174,1,0,0,0.34212,1
1.9978,300,694.73,4.6799e-11,0,0.54712,72.392,0.46604,155.34,1.0132e+05,1.174,1,0.0025,0.0025,0.34212,1
1.9978,300,694.73,9.3597e-11,0,0.54711,72.387,0.46603,155.32,1.0132e+05,1.174,1,0.005,0.005,0.34212,1
1.9978,300,694.73,1.404e-10,0,0.54711,72.381,0.46603,155.31,1.0132e+05,1.174,1,0.0075,0.0075,0.34212,1
1.9978,300,694.73,1.8719e-10,0,0.54711,72.376,0.46603,155.3,1.0132e+05,1.174,1,0.01,0.01,0.34212,1
1.9978,300,694.73,2.3399e-10,0,0.5471,72.371,0.46603,155.29,1.0132e+05,1.174,1,0.0125,0.0125,0.34212,1
1.9978,300,694.73,2.8079e-10,0,0.5471,72.365,0.46602,155.28,1.0132e+05,1.174,1,0.015,0.015,0.34212,1
1.9978,300,694.73,3.2759e-10,0,0.5471,72.36,0.46602,155.27,1.0132e+05,1.174,1,0.0175,0.0175,0.34212,1
1.9978,300,694.73,3.7439e-10,0,0.54709,72.354,0.46602,155.26,1.0132e+05,1.174,1,0.02,0.02,0.34212,1
1.9978,300,694.73,4.2119e-10,0,0.54709,72.349,0.46602,155.25,1.0132e+05,1.174,1,0.0225,0.0225,0.34212,1
1.9978,300,694.73,4.6799e-10,0,0.54709,72.344,0.46601,155.24,1.0132e+05,1.174,1,0.025,0.025,0.34212,1
1.9978,300,694.73,5.1479e-10,0,0.54708,72.338,0.46601,155.23,1.0132e+05,1.174,1,0.0275,0.0275,0.34212,1
1.9978,300,694.73,5.6158e-10,0,0.54708,72.333,0.46601,155.22,1.0132e+05,1.174,1,0.03,0.03,0.34212,1
1.9978,300,694.73,6.1764e-10,0,0.54708,72.328,0.466,155.21,1.0132e+05,1.174,1,0.0325,0.0325,0.34212,1
1.9978,300,694.73,6.8295e-10,0,0.54708,72.325,0.466,155.2,1.0132e+05,1.174,1,0.035,0.035,0.34212,1
1.9978,300,694.73,7.4827e-10,0,0.54707,72.321,0.466,155.2,1.0132e+05,1.174,1,0.0375,0.0375,0.34212,1
1.9978,300,694.73,8.1358e-10,0,0.54707,72.318,0.466,155.19,1.0132e+05,1.174,1,0.04,0.04,0.34212,1
1.9978,300,694.73,8.789e-10,0,0.54707,72.314,0.466,155.18,1.0132e+05,1.174,1,0.0425,0.0425,0.34212,1
1.9978,300,694.73,9.4421e-10,0,0.54707,72.31,0.46599,155.17,1.0132e+05,1.174,1,0.045,0.045,0.34212,1
1.9978,300,694.73,1.0095e-09,0,0.54706,72.307,0.46599,155.17,1.0132e+05,1.174,1,0.0475,0.0475,0.34212,1
1.9978,300,694.73,1.0748e-09,0,0.54706,72.303,0.46599,155.16,1.0132e+05,1.174,1,0.05,0.05,0.34212,1
1.9978,300,694.73,1.1402e-09,0,0.54706,72.299,0.46599,155.15,1.0132e+05,1.174,1,0.0525,0.0525,0.34212,1
1.9978,300,694.73,1.2055e-09,0,0.54706,72.296,0.46599,155.15,1.0132e+05,1.174,1,0.055,0.055,0.34212,1
1.9978,300,694.73,1.2708e-09,0,0.54705,72.292,0.46598,155.14,1.0132e+05,1.174,1,0.0575,0.0575,0.34212,1
1.9978,300,694.73,1.3361e-09,0,0.54705,72.288,0.46598,155.13,1.0132e+05,1.174,1,0.06,0.06,0.34212,1
1.9978,300,694.73,1.4014e-09,0,0.54705,72.285,0.46598,155.12,1.0132e+05,1.174,1,0.0625,0.0625,0.34212,1
1.9978,300,694.73,1.513e-09,0,0.54705,72.281,0.46598,155.12,1.0132e+05,1.174,1,0.065,0.065,0.34212,1
1.9978,300,694.73,1.6246e-09,0,0.54705,72.278,0.46598,155.11,1.0132e+05,1.174,1,0.0675,0.0675,0.34212,1
1.9978,300,694.73,1.7362e-09,0,0.54704,72.274,0.46598,155.1,1.0132e+05,1.174,1,0.07,0.07,0.34212,1
1.9978,300,694.73,1.8477e-09,0,0.54704,72.27,0.46597,155.1,1.0132e+05,1.174,1,0.0725,0.0725,0.34212,1
1.9978,300,694.73,1.9593e-09,0,0.54704,72.267,0.46597,155.09,1.0132e+05,1.174,1,0.075,0.075,0.34212,1
1.9978,300,694.73,2.0709e-09,0,0.54704,72.263,0.46597,155.08,1.0132e+05,1.174,1,0.0775,0.0775,0.34212,1
1.9978,300,694.73,2.1825e-09,0,0.54703,72.259,0.46597,155.07,1.0132e+05,1.174,1,0.08,0.08,0.34212,1
1.9978,300,694.73,2.2941e-09,0,0.54703,72.256,0.46597,155.07,1.0132e+05,1.174,1,0.0825,0.0825,0.34212,1
1.9978,300,694.73,2.4057e-09,0,0.54703,72.252,0.46596,155.06,1.0132e+05,1.174,1,0.085,0.085,0.34212,1
1.9978,300,694.73,2.5172e-09,0,0.54703,72.249,0.46596,155.05,1.0132e+05,1.174,1,0.0875,0.0875,0.34212,1
1.9978,300,694.73,2.6288e-09,0,0.54703,72.245,0.46596,155.05,1.0132e+05,1.174,1,0.09,0.09,0.34212,1
1.9978,300,694.73,2.7404e-09,0,0.54702,72.241,0.46596,155.04,1.0132e+05,1.174,1,0.0925,0.0925,0.34212,1
1.9978,300,694.73,2.8894e-09,0,0.54702,72.238,0.46596,155.03,1.0132e+05,1.174,1,0.095,0.095,0.34212,1
1.9978,300,694.73,3.0757e-09,0,0.54702,72.234,0.46595,155.02,1.0132e+05,1.174,1,0.0975,0.0975,0.34212,1
1.9978,300,694.73,3.262e-09,0,0.54702,72.23,0.46595,155.02,1.0132e+05,1.174,1,0.1,0.1,0.34212,1
1.9978,300,694.73,3.4483e-09,0,0.54701,72.227,0.46595,155.01,1.0132e+05,1.174,1,0.1025,0.1025,0.34212,1
1.9978,300,694.73,3.6346e-09,0,0.54701,72.223,0.46595,155,1.0132e+05,1.174,1,0.105,0.105,0.34212,1
1.9978,300,694.73,3.8209e-09,0,0.54701,72.22,0.46595,155,1.0132e+05,1.174,1,0.1075,0.1075,0.34212,1
1.9978,300,694.73,4.0072e-09,0,0.54701,72.216,0.46594,154.99,1.0132e+05,1.174,1,0.11,0.11,0.34212,1
1.9978,300,694.73,4.1936e-09,0,0.547,72.212,0.46594,154.98,1.0132e+05,1.174,1,0.1125,0.1125,0.34212,1
1.9978,300,694.73,4.3799e-09,0,0.547,72.209,0.46594,154.97,1.0132e+05,1.174,1,0.115,0.115,0.34212,1
1.9978,300,694.73,4.5662e-09,0,0.547,72.205,0.46594,154.97,1.0132e+05,1.174,1,0.1175,0.1175,0.34212,1
1.9978,300,694.73,4.7525e-09,0,0.547,72.201,0.46594,154.96,1.0132e+05,1.174,1,0.12,0.12,0.34212,1
1.9978,300,694.73,4.9388e-09,0,0.547,72.198,0.46593,154.95,1.0132e+05,1.174,1,0.1225,0.1225,0.34212,1
1.9978,300,694.73,5.1251e-09,0,0.54699,72.194,0.46593,154.95,1.0132e+05,1.174,1,0.125,0.125,0.34212,1
1.9978,300,694.73,5.4324e-09,0,0.54699,72.191,0.46593,154.94,1.0132e+05,1.174,1,0.1275,0.1275,0.34212,1
1.9978,300,694.73,5.7396e-09,0,0.54699,72.187,0.46593,154.93,1.0132e+05,1.174,1,0.13,0.13,0.34212,1
1.9978,300,694.73,6.0468e-09,0,0.54699,72.183,0.46593,154.92,1.0132e+05,1.174,1,0.1325,0.1325,0.34212,1
1.9978,300,694.73,6.354e-09,0,0.54698,72.18,0.46593,154.92,1.0132e+05,1.174,1,0.135,0.135,0.34212,1
1.9978,300,694.73,6.6613e-09,0,0.54698,72.176,0.46592,154.91,1.0132e+05,1.174,1,0.1375,0.1375,0.34212,1
1.9978,300,694.73,6.9685e-09,0,0.54698,72.173,0.46592,154.9,1.0132e+05,1.174,1,0.14,0.14,0.34212,1
1.9978,300,694.73,7.2757e-09,0,0.54698,72.169,0.46592,154.9,1.0132e+05,1.174,1,0.1425,0.1425,0.34212,1
1.9978,300,694.73,7.5829e-09,0,0.54698,72.165,0.46592,154.89,1.0132e+05,1.174,1,0.145,0.145,0.34212,1
