"Ma","T","U:0","U:1","U:2","alphat","k","nut","omega","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.9978,300,694.73,2.6831e-08,0,0.54682,71.92,0.46578,154.41,1.0132e+05,1.174,1,0.315,0.315,0,1
1.9978,300,694.73,2.7617e-08,0,0.54682,71.918,0.46578,154.4,1.0132e+05,1.174,1,0.3165,0.3165,0,1
1.9978,300,694.73,2.8403e-08,0,0.54681,71.916,0.46578,154.4,1.0132e+05,1.174,1,0.318,0.318,0,1
1.9978,300,694.73,2.9188e-08,0,0.54681,71.914,0.46578,154.39,1.0132e+05,1.174,1,0.3195,0.3195,0,1
1.9978,300,694.73,2.9974e-08,0,0.54681,71.911,0.46578,154.39,1.0132e+05,1.174,1,0.321,0.321,0,1
1.9978,300,694.73,3.076e-08,0,0.54681,71.909,0.46578,154.39,1.0132e+05,1.174,1,0.3225,0.3225,0,1
1.9978,300,694.73,3.1545e-08,0,0.54681,71.907,0.46578,154.38,1.0132e+05,1.174,1,0.324,0.324,0,1
1.9978,300,694.73,3.2331e-08,0,0.54681,71.905,0.46577,154.38,1.0132e+05,1.174,1,0.3255,0.3255,0,1
1.9978,300,694.73,3.3117e-08,0,0.54681,71.903,0.46577,154.37,1.0132e+05,1.174,1,0.327,0.327,0,1
1.9978,300,694.73,3.3902e-08,0,0.5468,71.901,0.46577,154.37,1.0132e+05,1.174,1,0.3285,0.3285,0,1
1.9978,300,694.73,3.4688e-08,0,0.5468,71.899,0.46577,154.36,1.0132e+05,1.174,1,0.33,0.33,0,1
1.9978,300,694.73,3.5474e-08,0,0.5468,71.896,0.46577,154.36,1.0132e+05,1.174,1,0.3315,0.3315,0,1
1.9978,300,694.73,3.6259e-08,0,0.5468,71.894,0.46577,154.36,1.0132e+05,1.174,1,0.333,0.333,0,1
1.9978,300,694.73,3.7045e-08,0,0.5468,71.892,0.46577,154.35,1.0132e+05,1.174,1,0.3345,0.3345,0,1
1.9978,300,694.73,3.7831e-08,0,0.5468,71.89,0.46577,154.35,1.0132e+05,1.174,1,0.336,0.336,0,1
1.9978,300,694.73,3.8616e-08,0,0.5468,71.888,0.46576,154.34,1.0132e+05,1.174,1,0.3375,0.3375,0,1
1.9978,300,694.73,3.9402e-08,0,0.54679,71.886,0.46576,154.34,1.0132e+05,1.174,1,0.339,0.339,0,1
1.9978,300,694.73,4.0188e-08,0,0.54679,71.883,0.46576,154.34,1.0132e+05,1.174,1,0.3405,0.3405,0,1
1.9978,300,694.73,4.0973e-08,0,0.54679,71.881,0.46576,154.33,1.0132e+05,1.174,1,0.342,0.342,0,1
1.9978,300,694.73,4.1759e-08,0,0.54679,71.879,0.46576,154.33,1.0132e+05,1.174,1,0.3435,0.3435,0,1
1.9978,300,694.73,4.2962e-08,0,0.54679,71.877,0.46576,154.32,1.0132e+05,1.174,1,0.345,0.345,0,1
1.9978,300,694.73,4.4249e-08,0,0.54679,71.875,0.46576,154.32,1.0132e+05,1.174,1,0.3465,0.3465,0,1
1.9978,300,694.73,4.5536e-08,0,0.54679,71.873,0.46576,154.31,1.0132e+05,1.174,1,0.348,0.348,0,1
1.9978,300,694.73,4.6823e-08,0,0.54678,71.87,0.46575,154.31,1.0132e+05,1.174,1,0.3495,0.3495,0,1
1.9978,300,694.73,4.811e-08,0,0.54678,71.868,0.46575,154.31,1.0132e+05,1.174,1,0.351,0.351,0,1
1.9978,300,694.73,4.9397e-08,0,0.54678,71.866,0.46575,154.3,1.0132e+05,1.174,1,0.3525,0.3525,0,1
1.9978,300,694.73,5.0684e-08,0,0.54678,71.864,0.46575,154.3,1.0132e+05,1.174,1,0.354,0.354,0,1
1.9978,300,694.73,5.1971e-08,0,0.54678,71.862,0.46575,154.29,1.0132e+05,1.174,1,0.3555,0.3555,0,1
1.9978,300,694.73,5.3258e-08,0,0.54678,71.86,0.46575,154.29,1.0132e+05,1.174,1,0.357,0.357,0,1
1.9978,300,694.73,5.4545e-08,0,0.54678,71.858,0.46575,154.28,1.0132e+05,1.174,1,0.3585,0.3585,0,1
1.9978,300,694.73,5.5832e-08,0,0.54677,71.855,0.46575,154.28,1.0132e+05,1.174,1,0.36,0.36,0,1
1.9978,300,694.73,5.7119e-08,0,0.54677,71.853,0.46575,154.28,1.0132e+05,1.174,1,0.3615,0.3615,0,1
1.9978,300,694.73,5.8406e-08,0,0.54677,71.851,0.46574,154.27,1.0132e+05,1.174,1,0.363,0.363,0,1
1.9978,300,694.73,5.9693e-08,0,0.54677,71.849,0.46574,154.27,1.0132e+05,1.174,1,0.3645,0.3645,0,1
1.9978,300,694.73,6.098e-08,0,0.54677,71.847,0.46574,154.26,1.0132e+05,1.174,1,0.366,0.366,0,1
1.9978,300,694.73,6.2267e-08,0,0.54677,71.845,0.46574,154.26,1.0132e+05,1.174,1,0.3675,0.3675,0,1
1.9978,300,694.73,6.3554e-08,0,0.54677,71.843,0.46574,154.25,1.0132e+05,1.174,1,0.369,0.369,0,1
1.9978,300,694.73,6.484e-08,0,0.54676,71.84,0.46574,154.25,1.0132e+05,1.174,1,0.3705,0.3705,0,1
1.9978,300,694.73,6.6127e-08,0,0.54676,71.838,0.46574,154.25,1.0132e+05,1.174,1,0.372,0.372,0,1
1.9978,300,694.73,6.7414e-08,0,0.54676,71.836,0.46574,154.24,1.0132e+05,1.174,1,0.3735,0.3735,0,1
1.9978,300,694.73,6.8701e-08,0,0.54676,71.834,0.46573,154.24,1.0132e+05,1.174,1,0.375,0.375,0,1
1.9978,300,694.73,7.0811e-08,0,0.54676,71.832,0.46573,154.23,1.0132e+05,1.174,1,0.3765,0.3765,0,1
1.9978,300,694.73,7.2921e-08,0,0.54676,71.83,0.46573,154.23,1.0132e+05,1.174,1,0.378,0.378,0,1
1.9978,300,694.73,7.503e-08,0,0.54676,71.827,0.46573,154.23,1.0132e+05,1.174,1,0.3795,0.3795,0,1
1.9978,300,694.73,7.714e-08,0,0.54675,71.825,0.46573,154.22,1.0132e+05,1.174,1,0.381,0.381,0,1
1.9978,300,694.73,7.925e-08,0,0.54675,71.823,0.46573,154.22,1.0132e+05,1.174,1,0.3825,0.3825,0,1
1.9978,300,694.73,8.136e-08,0,0.54675,71.821,0.46573,154.21,1.0132e+05,1.174,1,0.384,0.384,0,1
1.9978,300,694.73,8.3469e-08,0,0.54675,71.819,0.46573,154.21,1.0132e+05,1.174,1,0.3855,0.3855,0,1
1.9978,300,694.73,8.5579e-08,0,0.54675,71.817,0.46572,154.2,1.0132e+05,1.174,1,0.387,0.387,0,1
1.9978,300,694.73,8.7689e-08,0,0.54675,71.815,0.46572,154.2,1.0132e+05,1.174,1,0.3885,0.3885,0,1
1.9978,300,694.73,8.9798e-08,0,0.54675,71.812,0.46572,154.2,1.0132e+05,1.174,1,0.39,0.39,0,1
1.9978,300,694.73,9.1908e-08,0,0.54674,71.81,0.46572,154.19,1.0132e+05,1.174,1,0.3915,0.3915,0,1
1.9978,300,694.73,9.4018e-08,0,0.54674,71.808,0.46572,154.19,1.0132e+05,1.174,1,0.393,0.393,0,1
1.9978,300,694.73,9.6128e-08,0,0.54674,71.806,0.46572,154.18,1.0132e+05,1.174,1,0.3945,0.3945,0,1
1.9978,300,694.73,9.8237e-08,0,0.54674,71.804,0.46572,154.18,1.0132e+05,1.174,1,0.396,0.396,0,1
1.9978,300,694.73,1.0035e-07,0,0.54674,71.802,0.46572,154.17,1.0132e+05,1.174,1,0.3975,0.3975,0,1
1.9978,300,694.73,1.0246e-07,0,0.54674,71.799,0.46571,154.17,1.0132e+05,1.174,1,0.399,0.399,0,1
1.9978,300,694.73,1.0457e-07,0,0.54674,71.797,0.46571,154.17,1.0132e+05,1.174,1,0.4005,0.4005,0,1
1.9978,300,694.73,1.0668e-07,0,0.54673,71.795,0.46571,154.16,1.0132e+05,1.174,1,0.402,0.402,0,1
1.9978,300,694.73,1.0879e-07,0,0.54673,71.793,0.46571,154.16,1.0132e+05,1.174,1,0.4035,0.4035,0,1
1.9978,300,694.73,1.109e-07,0,0.54673,71.791,0.46571,154.15,1.0132e+05,1.174,1,0.405,0.405,0,1
1.9978,300,694.73,1.1323e-07,0,0.54673,71.789,0.46571,154.15,1.0132e+05,1.174,1,0.4065,0.4065,0,1
1.9978,300,694.73,1.1669e-07,0,0.54673,71.787,0.46571,154.15,1.0132e+05,1.174,1,0.408,0.408,0,1
1.9978,300,694.73,1.2015e-07,0,0.54673,71.784,0.46571,154.14,1.0132e+05,1.174,1,0.4095,0.4095,0,1
1.9978,300,694.73,1.2361e-07,0,0.54673,71.782,0.46571,154.14,1.0132e+05,1.174,1,0.411,0.411,0,1
1.9978,300,694.73,1.2708e-07,0,0.54672,71.78,0.4657,154.13,1.0132e+05,1.174,1,0.4125,0.4125,0,1
1.9978,300,694.73,1.3054e-07,0,0.54672,71.778,0.4657,154.13,1.0132e+05,1.174,1,0.414,0.414,0,1
1.9978,300,694.73,1.34e-07,0,0.54672,71.776,0.4657,154.12,1.0132e+05,1.174,1,0.4155,0.4155,0,1
1.9978,300,694.73,1.3746e-07,0,0.54672,71.774,0.4657,154.12,1.0132e+05,1.174,1,0.417,0.417,0,1
1.9978,300,694.73,1.4092e-07,0,0.54672,71.772,0.4657,154.12,1.0132e+05,1.174,1,0.4185,0.4185,0,1
1.9978,300,694.73,1.4438e-07,0,0.54672,71.769,0.4657,154.11,1.0132e+05,1.174,1,0.42,0.42,0,1
1.9978,300,694.73,1.4784e-07,0,0.54672,71.767,0.4657,154.11,1.0132e+05,1.174,1,0.4215,0.4215,0,1
1.9978,300,694.73,1.5131e-07,0,0.54671,71.765,0.4657,154.1,1.0132e+05,1.174,1,0.423,0.423,0,1
1.9978,300,694.73,1.5477e-07,0,0.54671,71.763,0.46569,154.1,1.0132e+05,1.174,1,0.4245,0.4245,0,1
1.9978,300,694.73,1.5823e-07,0,0.54671,71.761,0.46569,154.09,1.0132e+05,1.174,1,0.426,0.426,0,1
1.9978,300,694.73,1.6169e-07,0,0.54671,71.759,0.46569,154.09,1.0132e+05,1.174,1,0.4275,0.4275,0,1
1.9978,300,694.73,1.6515e-07,0,0.54671,71.757,0.46569,154.09,1.0132e+05,1.174,1,0.429,0.429,0,1
1.9978,300,694.73,1.6861e-07,0,0.54671,71.754,0.46569,154.08,1.0132e+05,1.174,1,0.4305,0.4305,0,1
1.9978,300,694.73,1.7207e-07,0,0.54671,71.752,0.46569,154.08,1.0132e+05,1.174,1,0.432,0.432,0,1
1.9978,300,694.73,1.7554e-07,0,0.5467,71.75,0.46569,154.07,1.0132e+05,1.174,1,0.4335,0.4335,0,1
1.9978,300,694.73,1.79e-07,0,0.5467,71.748,0.46569,154.07,1.0132e+05,1.174,1,0.435,0.435,0,1
1.9978,300,694.73,1.8246e-07,0,0.5467,71.746,0.46568,154.07,1.0132e+05,1.174,1,0.4365,0.4365,0,1
1.9978,300,694.73,1.8666e-07,0,0.5467,71.744,0.46568,154.06,1.0132e+05,1.174,1,0.438,0.438,0,1
1.9978,300,694.73,1.9234e-07,0,0.5467,71.741,0.46568,154.06,1.0132e+05,1.174,1,0.4395,0.4395,0,1
1.9978,300,694.73,1.9803e-07,0,0.5467,71.739,0.46568,154.05,1.0132e+05,1.174,1,0.441,0.441,0,1
1.9978,300,694.73,2.0371e-07,0,0.5467,71.737,0.46568,154.05,1.0132e+05,1.174,1,0.4425,0.4425,0,1
1.9978,300,694.73,2.094e-07,0,0.54669,71.735,0.46568,154.04,1.0132e+05,1.174,1,0.444,0.444,0,1
1.9978,300,694.73,2.1508e-07,0,0.54669,71.733,0.46568,154.04,1.0132e+05,1.174,1,0.4455,0.4455,0,1
1.9978,300,694.73,2.2077e-07,0,0.54669,71.731,0.46568,154.04,1.0132e+05,1.174,1,0.447,0.447,0,1
1.9978,300,694.73,2.2645e-07,0,0.54669,71.729,0.46567,154.03,1.0132e+05,1.174,1,0.4485,0.4485,0,1
1.9978,300,694.73,2.3213e-07,0,0.54669,71.726,0.46567,154.03,1.0132e+05,1.174,1,0.45,0.45,0,1
1.9978,300,694.73,2.3782e-07,0,0.54669,71.724,0.46567,154.02,1.0132e+05,1.174,1,0.4515,0.4515,0,1
1.9978,300,694.73,2.435e-07,0,0.54668,71.722,0.46567,154.02,1.0132e+05,1.174,1,0.453,0.453,0,1
1.9978,300,694.73,2.4919e-07,0,0.54668,71.72,0.46567,154.02,1.0132e+05,1.174,1,0.4545,0.4545,0,1
1.9978,300,694.73,2.5487e-07,0,0.54668,71.718,0.46567,154.01,1.0132e+05,1.174,1,0.456,0.456,0,1
1.9978,300,694.73,2.6055e-07,0,0.54668,71.716,0.46567,154.01,1.0132e+05,1.174,1,0.4575,0.4575,0,1
1.9978,300,694.73,2.6624e-07,0,0.54668,71.714,0.46567,154,1.0132e+05,1.174,1,0.459,0.459,0,1
1.9978,300,694.73,2.7192e-07,0,0.54668,71.711,0.46566,154,1.0132e+05,1.174,1,0.4605,0.4605,0,1
1.9978,300,694.73,2.7761e-07,0,0.54668,71.709,0.46566,153.99,1.0132e+05,1.174,1,0.462,0.462,0,1
1.9978,300,694.73,2.8329e-07,0,0.54667,71.707,0.46566,153.99,1.0132e+05,1.174,1,0.4635,0.4635,0,1
1.9978,300,694.73,2.8898e-07,0,0.54667,71.705,0.46566,153.99,1.0132e+05,1.174,1,0.465,0.465,0,1
1.9978,300,694.73,2.9466e-07,0,0.54667,71.703,0.46566,153.98,1.0132e+05,1.174,1,0.4665,0.4665,0,1
1.9978,300,694.73,3.0034e-07,0,0.54667,71.701,0.46566,153.98,1.0132e+05,1.174,1,0.468,0.468,0,1
1.9978,300,694.73,3.0786e-07,0,0.54667,71.699,0.46566,153.97,1.0132e+05,1.174,1,0.4695,0.4695,0,1
1.9978,300,694.73,3.172e-07,0,0.54667,71.696,0.46566,153.97,1.0132e+05,1.174,1,0.471,0.471,0,1
1.9978,300,694.73,3.2654e-07,0,0.54667,71.694,0.46565,153.97,1.0132e+05,1.174,1,0.4725,0.4725,0,1
1.9978,300,694.73,3.3589e-07,0,0.54666,71.692,0.46565,153.96,1.0132e+05,1.174,1,0.474,0.474,0,1
1.9978,300,694.73,3.4523e-07,0,0.54666,71.69,0.46565,153.96,1.0132e+05,1.174,1,0.4755,0.4755,0,1
1.9978,300,694.73,3.5457e-07,0,0.54666,71.688,0.46565,153.95,1.0132e+05,1.174,1,0.477,0.477,0,1
1.9978,300,694.73,3.6392e-07,0,0.54666,71.686,0.46565,153.95,1.0132e+05,1.174,1,0.4785,0.4785,0,1
1.9978,300,694.73,3.7326e-07,0,0.54666,71.684,0.46565,153.94,1.0132e+05,1.174,1,0.48,0.48,0,1
1.9978,300,694.73,3.826e-07,0,0.54666,71.682,0.46565,153.94,1.0132e+05,1.174,1,0.4815,0.4815,0,1
1.9978,300,694.73,3.9195e-07,0,0.54666,71.679,0.46564,153.94,1.0132e+05,1.174,1,0.483,0.483,0,1
1.9978,300,694.73,4.0129e-07,0,0.54665,71.677,0.46564,153.93,1.0132e+05,1.174,1,0.4845,0.4845,0,1
1.9978,300,694.73,4.1063e-07,0,0.54665,71.675,0.46564,153.93,1.0132e+05,1.174,1,0.486,0.486,0,1
1.9978,300,694.73,4.1998e-07,0,0.54665,71.673,0.46564,153.92,1.0132e+05,1.174,1,0.4875,0.4875,0,1
1.9978,300,694.73,4.2932e-07,0,0.54665,71.671,0.46564,153.92,1.0132e+05,1.174,1,0.489,0.489,0,1
1.9978,300,694.73,4.3866e-07,0,0.54665,71.669,0.46564,153.91,1.0132e+05,1.174,1,0.4905,0.4905,0,1
1.9978,300,694.73,4.4801e-07,0,0.54665,71.667,0.46564,153.91,1.0132e+05,1.174,1,0.492,0.492,0,1
1.9978,300,694.73,4.5735e-07,0,0.54664,71.664,0.46564,153.91,1.0132e+05,1.174,1,0.4935,0.4935,0,1
1.9978,300,694.73,4.6669e-07,0,0.54664,71.662,0.46563,153.9,1.0132e+05,1.174,1,0.495,0.495,0,1
1.9978,300,694.73,4.7603e-07,0,0.54664,71.66,0.46563,153.9,1.0132e+05,1.174,1,0.4965,0.4965,0,1
1.9978,300,694.73,4.8538e-07,0,0.54664,71.658,0.46563,153.89,1.0132e+05,1.174,1,0.498,0.498,0,1
1.9978,300,694.73,4.9472e-07,0,0.54664,71.656,0.46563,153.89,1.0132e+05,1.174,1,0.4995,0.4995,0,1
1.9978,300,694.73,5.0808e-07,0,0.54664,71.654,0.46563,153.89,1.0132e+05,1.174,1,0.501,0.501,0,1
1.9978,300,694.73,5.2346e-07,0,0.54664,71.652,0.46563,153.88,1.0132e+05,1.174,1,0.5025,0.5025,0,1
1.9978,300,694.73,5.3883e-07,0,0.54663,71.649,0.46563,153.88,1.0132e+05,1.174,1,0.504,0.504,0,1
1.9978,300,694.73,5.542e-07,0,0.54663,71.647,0.46563,153.87,1.0132e+05,1.174,1,0.5055,0.5055,0,1
1.9978,300,694.73,5.6958e-07,0,0.54663,71.645,0.46562,153.87,1.0132e+05,1.174,1,0.507,0.507,0,1
1.9978,300,694.73,5.8495e-07,0,0.54663,71.643,0.46562,153.86,1.0132e+05,1.174,1,0.5085,0.5085,0,1
1.9978,300,694.73,6.0032e-07,0,0.54663,71.641,0.46562,153.86,1.0132e+05,1.174,1,0.51,0.51,0,1
1.9978,300,694.73,6.157e-07,0,0.54663,71.639,0.46562,153.86,1.0132e+05,1.174,1,0.5115,0.5115,0,1
1.9978,300,694.73,6.3107e-07,0,0.54663,71.637,0.46562,153.85,1.0132e+05,1.174,1,0.513,0.513,0,1
1.9978,300,694.73,6.4644e-07,0,0.54662,71.634,0.46562,153.85,1.0132e+05,1.174,1,0.5145,0.5145,0,1
1.9978,300,694.73,6.6181e-07,0,0.54662,71.632,0.46562,153.84,1.0132e+05,1.174,1,0.516,0.516,0,1
1.9978,300,694.73,6.7719e-07,0,0.54662,71.63,0.46562,153.84,1.0132e+05,1.174,1,0.5175,0.5175,0,1
1.9978,300,694.73,6.9256e-07,0,0.54662,71.628,0.46561,153.84,1.0132e+05,1.174,1,0.519,0.519,0,1
1.9978,300,694.73,7.0793e-07,0,0.54662,71.626,0.46561,153.83,1.0132e+05,1.174,1,0.5205,0.5205,0,1
1.9978,300,694.73,7.2331e-07,0,0.54662,71.624,0.46561,153.83,1.0132e+05,1.174,1,0.522,0.522,0,1
1.9978,300,694.73,7.3868e-07,0,0.54661,71.622,0.46561,153.82,1.0132e+05,1.174,1,0.5235,0.5235,0,1
1.9978,300,694.73,7.5405e-07,0,0.54661,71.619,0.46561,153.82,1.0132e+05,1.174,1,0.525,0.525,0,1
1.9978,300,694.73,7.6943e-07,0,0.54661,71.617,0.46561,153.81,1.0132e+05,1.174,1,0.5265,0.5265,0,1
1.9978,300,694.73,7.848e-07,0,0.54661,71.615,0.46561,153.81,1.0132e+05,1.174,1,0.528,0.528,0,1
1.9978,300,694.73,8.0017e-07,0,0.54661,71.613,0.46561,153.81,1.0132e+05,1.174,1,0.5295,0.5295,0,1
1.9978,300,694.73,8.1555e-07,0,0.54661,71.611,0.4656,153.8,1.0132e+05,1.174,1,0.531,0.531,0,1
1.9978,300,694.73,8.3921e-07,0,0.54661,71.609,0.4656,153.8,1.0132e+05,1.174,1,0.5325,0.5325,0,1
1.9978,300,694.73,8.6453e-07,0,0.5466,71.607,0.4656,153.79,1.0132e+05,1.174,1,0.534,0.534,0,1
1.9978,300,694.73,8.8985e-07,0,0.5466,71.604,0.4656,153.79,1.0132e+05,1.174,1,0.5355,0.5355,0,1
1.9978,300,694.73,9.1517e-07,0,0.5466,71.602,0.4656,153.79,1.0132e+05,1.174,1,0.537,0.537,0,1
1.9978,300,694.73,9.4049e-07,0,0.5466,71.6,0.4656,153.78,1.0132e+05,1.174,1,0.5385,0.5385,0,1
1.9978,300,694.73,9.6582e-07,0,0.5466,71.598,0.4656,153.78,1.0132e+05,1.174,1,0.54,0.54,0,1
1.9978,300,694.73,9.9114e-07,0,0.5466,71.596,0.46559,153.77,1.0132e+05,1.174,1,0.5415,0.5415,0,1
1.9978,300,694.73,1.0165e-06,0,0.54659,71.594,0.46559,153.77,1.0132e+05,1.174,1,0.543,0.543,0,1
1.9978,300,694.73,1.0418e-06,0,0.54659,71.592,0.46559,153.76,1.0132e+05,1.174,1,0.5445,0.5445,0,1
1.9978,300,694.73,1.0671e-06,0,0.54659,71.589,0.46559,153.76,1.0132e+05,1.174,1,0.546,0.546,0,1
1.9978,300,694.73,1.0924e-06,0,0.54659,71.587,0.46559,153.76,1.0132e+05,1.174,1,0.5475,0.5475,0,1
1.9978,300,694.73,1.1177e-06,0,0.54659,71.585,0.46559,153.75,1.0132e+05,1.174,1,0.549,0.549,0,1
1.9978,300,694.73,1.1431e-06,0,0.54659,71.583,0.46559,153.75,1.0132e+05,1.174,1,0.5505,0.5505,0,1
1.9978,300,694.73,1.1684e-06,0,0.54659,71.581,0.46559,153.74,1.0132e+05,1.174,1,0.552,0.552,0,1
1.9978,300,694.73,1.1937e-06,0,0.54658,71.579,0.46558,153.74,1.0132e+05,1.174,1,0.5535,0.5535,0,1
1.9978,300,694.73,1.219e-06,0,0.54658,71.577,0.46558,153.74,1.0132e+05,1.174,1,0.555,0.555,0,1
1.9978,300,694.73,1.2443e-06,0,0.54658,71.575,0.46558,153.73,1.0132e+05,1.174,1,0.5565,0.5565,0,1
1.9978,300,694.73,1.2697e-06,0,0.54658,71.572,0.46558,153.73,1.0132e+05,1.174,1,0.558,0.558,0,1
1.9978,300,694.73,1.295e-06,0,0.54658,71.57,0.46558,153.72,1.0132e+05,1.174,1,0.5595,0.5595,0,1
1.9978,300,694.73,1.3203e-06,0,0.54658,71.568,0.46558,153.72,1.0132e+05,1.174,1,0.561,0.561,0,1
1.9978,300,694.73,1.3456e-06,0,0.54657,71.566,0.46558,153.71,1.0132e+05,1.174,1,0.5625,0.5625,0,1
1.9978,300,694.73,1.3874e-06,0,0.54657,71.564,0.46557,153.71,1.0132e+05,1.174,1,0.564,0.564,0,1
1.9978,300,694.73,1.4291e-06,0,0.54657,71.562,0.46557,153.71,1.0132e+05,1.174,1,0.5655,0.5655,0,1
1.9978,300,694.73,1.4709e-06,0,0.54657,71.56,0.46557,153.7,1.0132e+05,1.174,1,0.567,0.567,0,1
1.9978,300,694.73,1.5127e-06,0,0.54657,71.557,0.46557,153.7,1.0132e+05,1.174,1,0.5685,0.5685,0,1
1.9978,300,694.73,1.5544e-06,0,0.54657,71.555,0.46557,153.69,1.0132e+05,1.174,1,0.57,0.57,0,1
1.9978,300,694.73,1.5962e-06,0,0.54657,71.553,0.46557,153.69,1.0132e+05,1.174,1,0.5715,0.5715,0,1
1.9978,300,694.73,1.6379e-06,0,0.54656,71.551,0.46557,153.69,1.0132e+05,1.174,1,0.573,0.573,0,1
1.9978,300,694.73,1.6797e-06,0,0.54656,71.549,0.46557,153.68,1.0132e+05,1.174,1,0.5745,0.5745,0,1
1.9978,300,694.73,1.7214e-06,0,0.54656,71.547,0.46556,153.68,1.0132e+05,1.174,1,0.576,0.576,0,1
1.9978,300,694.73,1.7632e-06,0,0.54656,71.545,0.46556,153.67,1.0132e+05,1.174,1,0.5775,0.5775,0,1
1.9978,300,694.73,1.8049e-06,0,0.54656,71.542,0.46556,153.67,1.0132e+05,1.174,1,0.579,0.579,0,1
1.9978,300,694.73,1.8467e-06,0,0.54656,71.54,0.46556,153.67,1.0132e+05,1.174,1,0.5805,0.5805,0,1
1.9978,300,694.73,1.8884e-06,0,0.54655,71.538,0.46556,153.66,1.0132e+05,1.174,1,0.582,0.582,0,1
1.9978,300,694.73,1.9302e-06,0,0.54655,71.536,0.46556,153.66,1.0132e+05,1.174,1,0.5835,0.5835,0,1
1.9978,300,694.73,1.972e-06,0,0.54655,71.534,0.46556,153.65,1.0132e+05,1.174,1,0.585,0.585,0,1
1.9978,300,694.73,2.0137e-06,0,0.54655,71.532,0.46555,153.65,1.0132e+05,1.174,1,0.5865,0.5865,0,1
1.9978,300,694.73,2.0555e-06,0,0.54655,71.53,0.46555,153.64,1.0132e+05,1.174,1,0.588,0.588,0,1
1.9978,300,694.73,2.0972e-06,0,0.54655,71.528,0.46555,153.64,1.0132e+05,1.174,1,0.5895,0.5895,0,1
1.9978,300,694.73,2.139e-06,0,0.54655,71.525,0.46555,153.64,1.0132e+05,1.174,1,0.591,0.591,0,1
1.9978,300,694.73,2.1807e-06,0,0.54654,71.523,0.46555,153.63,1.0132e+05,1.174,1,0.5925,0.5925,0,1
1.9978,300,694.73,2.227e-06,0,0.54654,71.521,0.46555,153.63,1.0132e+05,1.174,1,0.594,0.594,0,1
1.9978,300,694.73,2.2959e-06,0,0.54654,71.519,0.46555,153.62,1.0132e+05,1.174,1,0.5955,0.5955,0,1
1.9978,300,694.73,2.3649e-06,0,0.54654,71.517,0.46555,153.62,1.0132e+05,1.174,1,0.597,0.597,0,1
1.9978,300,694.73,2.4338e-06,0,0.54654,71.515,0.46554,153.62,1.0132e+05,1.174,1,0.5985,0.5985,0,1
1.9978,300,694.73,2.5028e-06,0,0.54654,71.513,0.46554,153.61,1.0132e+05,1.174,1,0.6,0.6,0,1
1.9978,300,694.73,2.5717e-06,0,0.54653,71.51,0.46554,153.61,1.0132e+05,1.174,1,0.6015,0.6015,0,1
1.9978,300,694.73,2.6406e-06,0,0.54653,71.508,0.46554,153.6,1.0132e+05,1.174,1,0.603,0.603,0,1
1.9978,300,694.73,2.7096e-06,0,0.54653,71.506,0.46554,153.6,1.0132e+05,1.174,1,0.6045,0.6045,0,1
1.9978,300,694.73,2.7785e-06,0,0.54653,71.504,0.46554,153.6,1.0132e+05,1.174,1,0.606,0.606,0,1
1.9978,300,694.73,2.8474e-06,0,0.54653,71.502,0.46554,153.59,1.0132e+05,1.174,1,0.6075,0.6075,0,1
1.9978,300,694.73,2.9164e-06,0,0.54653,71.5,0.46553,153.59,1.0132e+05,1.174,1,0.609,0.609,0,1
1.9978,300,694.73,2.9853e-06,0,0.54652,71.498,0.46553,153.58,1.0132e+05,1.174,1,0.6105,0.6105,0,1
1.9978,300,694.73,3.0542e-06,0,0.54652,71.496,0.46553,153.58,1.0132e+05,1.174,1,0.612,0.612,0,1
1.9978,300,694.73,3.1232e-06,0,0.54652,71.493,0.46553,153.57,1.0132e+05,1.174,1,0.6135,0.6135,0,1
1.9978,300,694.73,3.1921e-06,0,0.54652,71.491,0.46553,153.57,1.0132e+05,1.174,1,0.615,0.615,0,1
1.9978,300,694.73,3.261e-06,0,0.54652,71.489,0.46553,153.57,1.0132e+05,1.174,1,0.6165,0.6165,0,1
1.9978,300,694.73,3.33e-06,0,0.54652,71.487,0.46553,153.56,1.0132e+05,1.174,1,0.618,0.618,0,1
1.9978,300,694.73,3.3989e-06,0,0.54651,71.485,0.46552,153.56,1.0132e+05,1.174,1,0.6195,0.6195,0,1
1.9978,300,694.73,3.4679e-06,0,0.54651,71.483,0.46552,153.55,1.0132e+05,1.174,1,0.621,0.621,0,1
1.9978,300,694.73,3.5368e-06,0,0.54651,71.481,0.46552,153.55,1.0132e+05,1.174,1,0.6225,0.6225,0,1
1.9978,300,694.73,3.6057e-06,0,0.54651,71.479,0.46552,153.55,1.0132e+05,1.174,1,0.624,0.624,0,1
1.9978,300,694.73,3.6897e-06,0,0.54651,71.476,0.46552,153.54,1.0133e+05,1.174,1,0.6255,0.6255,0,1
1.9978,300,694.73,3.8036e-06,0,0.54651,71.474,0.46552,153.54,1.0133e+05,1.174,1,0.627,0.627,0,1
1.9978,300,694.73,3.9176e-06,0,0.54651,71.472,0.46552,153.53,1.0133e+05,1.174,1,0.6285,0.6285,0,1
1.9978,300,694.73,4.0315e-06,0,0.5465,71.47,0.46551,153.53,1.0133e+05,1.174,1,0.63,0.63,0,1
